Actual_Lunch,Pred_Lunch_XGB,Baseline_Lunch,Actual_Dinner,Pred_Dinner_XGB,Baseline_Dinner
879,729.03015,890,513,542.68695,461
739,851.3621,890,472,466.62418,461
835,886.06213,890,0,155.54051,461
866,867.18463,890,483,453.16266,461
505,644.2331,890,251,307.78445,461
994,1084.4038,890,384,490.42874,461
678,588.72,890,529,393.8127,461
579,746.9373,890,582,446.7675,461
679,717.3773,890,398,449.31598,461
543,620.27814,890,342,305.7838,461
1023,1026.9152,890,0,556.63605,461
999,1005.1672,890,462,417.79,461
1068,892.2914,890,603,439.47665,461
408,649.94885,890,362,372.73785,461
642,672.547,890,379,497.10526,461
1231,1268.7479,890,631,558.7409,461
1174,1207.3444,890,516,577.33264,461
1370,1205.1545,890,649,523.39777,461
745,886.5238,890,457,496.74332,461
951,875.91815,890,504,525.0496,461
874,896.05255,890,470,521.44226,461
687,637.5341,890,349,365.15695,461
1273,1257.6115,890,712,555.9995,461
1092,980.8731,890,522,471.88278,461
1299,1212.75,890,645,574.3746,461
1167,1132.0344,890,451,529.9473,461
933,884.9039,890,475,481.27075,461
805,840.961,890,435,411.717,461
639,630.0164,890,442,419.33887,461
815,901.9322,890,424,482.58762,461
1088,1145.4382,890,542,536.5115,461
777,757.3218,890,438,428.30966,461
508,611.34735,890,328,391.154,461
660,611.99445,890,381,400.76602,461
1260,1120.6196,890,539,481.277,461
1038,828.88257,890,439,418.01837,461
1115,1149.7727,890,538,556.5959,461
853,961.5344,890,524,462.2763,461
1044,903.1513,890,497,386.71155,461
717,779.52985,890,401,431.9446,461
1035,1107.0288,890,457,484.57065,461
682,872.94666,890,439,404.61975,461
1146,865.5263,890,0,289.23248,461
1185,1212.4904,890,710,580.7394,461
839,883.9005,890,392,357.2141,461
783,815.25903,890,520,478.1957,461
1324,1086.8832,890,685,477.33243,461
856,950.7101,890,456,142.69113,461
911,884.82385,890,542,454.03635,461
1105,1193.4762,890,607,568.68524,461
1014,918.862,890,522,600.40076,461
700,776.64886,890,460,486.08832,461
832,810.2785,890,411,152.83983,461
701,788.28186,890,480,459.99622,461
1005,992.9329,890,599,533.8423,461
541,699.0282,890,402,465.81595,461
901,1098.705,890,523,507.16772,461
1159,1161.2283,890,559,618.5084,461
704,811.8589,890,339,361.44965,461
829,966.7675,890,515,491.21515,461
876,960.21515,890,492,507.12155,461
811,785.5184,890,508,509.5127,461
1127,1166.0745,890,549,705.37103,461
790,939.1268,890,461,516.9578,461
841,860.99054,890,304,401.2027,461
817,660.7264,890,507,422.13513,461
956,943.9657,890,653,600.55536,461
989,869.7585,890,630,499.43457,461
952,896.02466,890,477,519.78174,461
838,833.9236,890,456,505.7428,461
902,855.4377,890,446,552.1378,461
787,829.3753,890,512,515.04193,461
888,890.81635,890,424,545.50165,461
1150,1175.4839,890,589,534.7124,461
797,850.01025,890,414,504.97968,461
980,869.6775,890,449,566.16833,461
524,782.0366,890,213,518.2846,461
963,730.1158,890,522,412.3758,461
965,936.171,890,374,423.5585,461
897,870.29803,890,436,517.85583,461
613,652.7961,890,485,401.4761,461
875,807.0858,890,451,514.56146,461
885,799.6008,890,414,372.45047,461
1260,1052.002,890,566,544.53564,461
698,752.3638,890,557,498.47452,461
1221,946.59485,890,590,522.8814,461
1030,866.32227,890,516,446.62595,461
